id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_for_job_applicant_portal,extension_recruitment,model_job_applicant,base.group_portal,1,1,1,0
access_for_hr_applicant_portal,extension_recruitment,model_hr_applicant,base.group_portal,1,1,1,0

access_for_job_applicant_public,extension_recruitment,model_job_applicant,base.group_public,1,1,1,0
access_for_hr_applicant_public,extension_recruitment,model_hr_applicant,base.group_public,1,0,0,0
access_extension_recruitment_res_partner_public,extension_recruitment,base.model_res_partner,base.group_public,1,1,1,0

access_for_job_applicant,extension_recruitment,model_job_applicant,group_recruitment_management_administrator,1,1,1,1
access_for_shortlist_stage,extension_recruitment,model_shortlist_stage,group_recruitment_management_administrator,1,1,1,1
access_for_diu_job_category,extension_recruitment,model_diu_job_category,group_recruitment_management_administrator,1,1,1,1
access_for_post_category,extension_recruitment,model_post_category,group_recruitment_management_administrator,1,1,1,1
access_for_venue,extension_recruitment,model_venue,group_recruitment_management_administrator,1,1,1,1
access_for_job_applicant_education,extension_recruitment,model_job_applicant_education,group_recruitment_management_administrator,1,1,1,1
access_for_job_applicant_experience,extension_recruitment,model_job_applicant_experience,group_recruitment_management_administrator,1,1,1,1
access_for_job_applicant_reference,extension_recruitment,model_job_applicant_reference,group_recruitment_management_administrator,1,1,1,1
access_for_job_applicant_written_mark,extension_recruitment,model_job_applicant_written_mark,group_recruitment_management_administrator,1,1,1,1
access_for_job_applicant_written_mark_entry,extension_recruitment,model_job_applicant_written_mark_entry,group_recruitment_management_administrator,1,1,1,1
access_for_job_applicant_written,extension_recruitment,model_job_applicant_written,group_recruitment_management_administrator,1,1,1,1
access_for_job_applicant_demo_mark,extension_recruitment,model_job_applicant_demo_mark,group_recruitment_management_administrator,1,1,1,1
access_for_job_applicant_viva_mark,extension_recruitment,model_job_applicant_viva_mark,group_recruitment_management_administrator,1,1,1,1
access_for_job_applicant_article,extension_recruitment,model_job_applicant_article,group_recruitment_management_administrator,1,1,1,1
access_for_job_applicant_publication,extension_recruitment,model_job_applicant_publication,group_recruitment_management_administrator,1,1,1,1
access_for_conference_admin,extension_recruitment,model_conference,group_recruitment_management_administrator,1,1,1,1
access_for_project_admin,extension_recruitment,model_project,group_recruitment_management_administrator,1,1,1,1
access_for_membership_admin,extension_recruitment,model_membership,group_recruitment_management_administrator,1,1,1,1
access_for_professional_certificate,extension_recruitment,model_professional_certificate,group_recruitment_management_administrator,1,1,1,1
access_for_professional_training,extension_recruitment,model_professional_training,group_recruitment_management_administrator,1,1,1,1
access_for_professional_award,extension_recruitment,model_professional_award,group_recruitment_management_administrator,1,1,1,1
access_for_written_admit_card,extension_recruitment,model_written_admit_card,group_recruitment_management_administrator,1,1,1,1
access_for_demo_admit_card,extension_recruitment,model_demo_admit_card,group_recruitment_management_administrator,1,1,1,1
access_for_viva_admit_card,extension_recruitment,model_viva_admit_card,group_recruitment_management_administrator,1,1,1,1
access_for_hr_head,extension_recruitment,model_hr_head,group_recruitment_management_administrator,1,1,1,1
access_for_hr_dean,extension_recruitment,model_hr_dean,group_recruitment_management_administrator,1,1,1,1
access_for_pay_order,extension_recruitment,model_pay_order,group_recruitment_management_administrator,1,1,1,1
access_for_language_proficiency,extension_recruitment,model_language_proficiency,group_recruitment_management_administrator,1,1,1,1
access_for_video,extension_recruitment,model_video,group_recruitment_management_administrator,1,1,1,1
access_for_first_shortlist,extension_recruitment,model_first_shortlist,group_recruitment_management_administrator,1,1,1,1
access_for_second_shortlist,extension_recruitment,model_second_shortlist,group_recruitment_management_administrator,1,1,1,1
access_for_final_shortlist,extension_recruitment,model_final_shortlist,group_recruitment_management_administrator,1,1,1,1


access_for_job_applicant_group_recruitment_hr,extension_recruitment,model_job_applicant,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_diu_job_category_group_recruitment_hr,extension_recruitment,model_diu_job_category,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_post_category_group_recruitment_hr,extension_recruitment,model_post_category,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_venue_group_recruitment_hr,extension_recruitment,model_venue,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_job_applicant_education_group_recruitment_hr,extension_recruitment,model_job_applicant_education,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_job_applicant_experience_group_recruitment_hr,extension_recruitment,model_job_applicant_experience,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_job_applicant_reference_group_recruitment_hr,extension_recruitment,model_job_applicant_reference,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_job_applicant_written_mark_group_recruitment_hr,extension_recruitment,model_job_applicant_written_mark,extension_recruitment.group_recruitment_hr,1,1,1,1
access_for_job_applicant_written_mark_entry_group_recruitment_hr,extension_recruitment,model_job_applicant_written_mark_entry,extension_recruitment.group_recruitment_hr,1,1,1,1
access_for_job_applicant_written_group_recruitment_hr,extension_recruitment,model_job_applicant_written,extension_recruitment.group_recruitment_hr,1,1,1,1
access_for_job_applicant_demo_mark_group_recruitment_hr,extension_recruitment,model_job_applicant_demo_mark,extension_recruitment.group_recruitment_hr,1,1,1,1
access_for_job_applicant_viva_mark_group_recruitment_hr,extension_recruitment,model_job_applicant_viva_mark,extension_recruitment.group_recruitment_hr,1,1,1,1
access_for_job_applicant_article_group_recruitment_hr,extension_recruitment,model_job_applicant_article,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_job_applicant_publication_group_recruitment_hr,extension_recruitment,model_job_applicant_publication,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_conference_group_recruitment_hr,extension_recruitment,model_conference,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_project_group_recruitment_hr,extension_recruitment,model_project,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_membership,extension_recruitment,model_membership,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_professional_certificate_group_recruitment_hr,extension_recruitment,model_professional_certificate,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_professional_training_group_recruitment_hr,extension_recruitment,model_professional_training,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_professional_award_group_recruitment_hr,extension_recruitment,model_professional_award,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_written_admit_card_group_recruitment_hr,extension_recruitment,model_written_admit_card,extension_recruitment.group_recruitment_hr,1,1,1,1
access_for_viva_admit_card_group_recruitment_hr,extension_recruitment,model_viva_admit_card,extension_recruitment.group_recruitment_hr,1,1,1,1
access_for_demo_admit_card_group_recruitment_hr,extension_recruitment,model_demo_admit_card,extension_recruitment.group_recruitment_hr,1,1,1,1
access_for_hr_head_group_recruitment_hr,extension_recruitment,model_hr_head,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_hr_dean_group_recruitment_hr,extension_recruitment,model_hr_dean,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_pay_order_group_recruitment_hr,extension_recruitment,model_pay_order,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_language_proficiency_group_recruitment_hr,extension_recruitment,model_language_proficiency,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_video_group_recruitment_hr,extension_recruitment,model_video,extension_recruitment.group_recruitment_hr,1,1,0,0
access_for_first_shortlist_group_recruitment_hr,extension_recruitment,model_first_shortlist,extension_recruitment.group_recruitment_hr,1,0,0,0
access_for_second_shortlist_group_recruitment_hr,extension_recruitment,model_second_shortlist,extension_recruitment.group_recruitment_hr,1,0,0,0
access_for_final_shortlist_group_recruitment_hr,extension_recruitment,model_final_shortlist,extension_recruitment.group_recruitment_hr,1,1,1,1

access_for_job_applicant_group_recruitment_head,extension_recruitment,model_job_applicant,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_diu_job_category_group_recruitment_head,extension_recruitment,model_diu_job_category,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_post_category_group_recruitment_head,extension_recruitment,model_post_category,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_venue_group_recruitment_head,extension_recruitment,model_venue,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_job_applicant_education_group_recruitment_head,extension_recruitment,model_job_applicant_education,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_job_applicant_experience_group_recruitment_head,extension_recruitment,model_job_applicant_experience,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_job_applicant_reference_group_recruitment_head,extension_recruitment,model_job_applicant_reference,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_job_applicant_written_mark_group_recruitment_head,extension_recruitment,model_job_applicant_written_mark,extension_recruitment.group_recruitment_head,1,1,1,1
access_for_job_applicant_written_group_recruitment_head,extension_recruitment,model_job_applicant_written,extension_recruitment.group_recruitment_head,1,1,1,1
access_for_job_applicant_demo_mark_group_recruitment_head,extension_recruitment,model_job_applicant_demo_mark,extension_recruitment.group_recruitment_head,1,1,1,1
access_for_job_applicant_viva_mark_group_recruitment_head,extension_recruitment,model_job_applicant_viva_mark,extension_recruitment.group_recruitment_head,1,1,1,1
access_for_job_applicant_article_group_recruitment_head,extension_recruitment,model_job_applicant_article,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_job_applicant_publication_group_recruitment_head,extension_recruitment,model_job_applicant_publication,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_conference_group_recruitment_head,extension_recruitment,model_conference,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_project_group_recruitment_head,extension_recruitment,model_project,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_membership_group_recruitment_head,extension_recruitment,model_membership,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_professional_certificate_group_recruitment_head,extension_recruitment,model_professional_certificate,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_professional_training_group_recruitment_head,extension_recruitment,model_professional_training,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_professional_award_group_recruitment_head,extension_recruitment,model_professional_award,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_written_admit_card_group_recruitment_head,extension_recruitment,model_written_admit_card,extension_recruitment.group_recruitment_head,1,0,0,0
access_for_hr_head_group_recruitment_head,extension_recruitment,model_hr_head,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_hr_dean_group_recruitment_head,extension_recruitment,model_hr_dean,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_pay_order_group_recruitment_head,extension_recruitment,model_pay_order,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_language_proficiency_group_recruitment_head,extension_recruitment,model_language_proficiency,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_video_group_recruitment_head,extension_recruitment,model_video,extension_recruitment.group_recruitment_head,1,1,0,0
access_for_first_shortlist_group_recruitment_head,extension_recruitment,model_first_shortlist,extension_recruitment.group_recruitment_head,1,1,1,1
access_for_second_shortlist_group_recruitment_head,extension_recruitment,model_second_shortlist,extension_recruitment.group_recruitment_head,1,0,0,0
access_for_final_shortlist_group_recruitment_head,extension_recruitment,model_final_shortlist,extension_recruitment.group_recruitment_head,1,0,0,0

access_for_job_applicant_group_recruitment_dean,extension_recruitment,model_job_applicant,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_diu_job_category_group_recruitment_dean,extension_recruitment,model_diu_job_category,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_post_category_group_recruitment_dean,extension_recruitment,model_post_category,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_venue_group_recruitment_dean,extension_recruitment,model_venue,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_job_applicant_education_group_recruitment_dean,extension_recruitment,model_job_applicant_education,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_job_applicant_experience_group_recruitment_dean,extension_recruitment,model_job_applicant_experience,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_job_applicant_reference_group_recruitment_dean,extension_recruitment,model_job_applicant_reference,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_job_applicant_written_mark_group_recruitment_dean,extension_recruitment,model_job_applicant_written_mark,extension_recruitment.group_recruitment_dean,1,1,1,1
access_for_job_applicant_written_group_recruitment_dean,extension_recruitment,model_job_applicant_written,extension_recruitment.group_recruitment_dean,1,1,1,1
access_for_job_applicant_demo_mark_group_recruitment_dean,extension_recruitment,model_job_applicant_demo_mark,extension_recruitment.group_recruitment_dean,1,1,1,1
access_for_job_applicant_viva_mark_group_recruitment_dean,extension_recruitment,model_job_applicant_viva_mark,extension_recruitment.group_recruitment_dean,1,1,1,1
access_for_job_applicant_article_group_recruitment_dean,extension_recruitment,model_job_applicant_article,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_job_applicant_publication_group_recruitment_dean,extension_recruitment,model_job_applicant_publication,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_conference_group_recruitment_dean,extension_recruitment,model_conference,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_project_group_recruitment_dean,extension_recruitment,model_project,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_membership_group_recruitment_dean,extension_recruitment,model_membership,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_professional_certificate_group_recruitment_dean,extension_recruitment,model_professional_certificate,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_professional_training_group_recruitment_dean,extension_recruitment,model_professional_training,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_professional_award_group_recruitment_dean,extension_recruitment,model_professional_award,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_written_admit_card_group_recruitment_dean,extension_recruitment,model_written_admit_card,extension_recruitment.group_recruitment_dean,1,0,0,0
access_for_hr_head_group_recruitment_dean,extension_recruitment,model_hr_head,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_hr_dean_group_recruitment_dean,extension_recruitment,model_hr_dean,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_pay_order_group_recruitment_dean,extension_recruitment,model_pay_order,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_language_proficiency_group_recruitment_dean,extension_recruitment,model_language_proficiency,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_video_group_recruitment_dean,extension_recruitment,model_video,extension_recruitment.group_recruitment_dean,1,1,0,0
access_for_first_shortlist_group_recruitment_dean,extension_recruitment,model_first_shortlist,extension_recruitment.group_recruitment_dean,1,0,0,0
access_for_second_shortlist_group_recruitment_dean,extension_recruitment,model_second_shortlist,extension_recruitment.group_recruitment_dean,1,1,1,1
access_for_final_shortlist_group_recruitment_dean,extension_recruitment,model_final_shortlist,extension_recruitment.group_recruitment_dean,1,0,0,0


access_for_job_applicant_group_recruitment_accounts,extension_recruitment,model_job_applicant,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_diu_job_category_group_recruitment_accounts,extension_recruitment,model_diu_job_category,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_post_category_group_recruitment_accounts,extension_recruitment,model_post_category,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_venue_group_recruitment_accounts,extension_recruitment,model_venue,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_job_applicant_education_group_recruitment_accounts,extension_recruitment,model_job_applicant_education,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_job_applicant_experience_group_recruitment_accounts,extension_recruitment,model_job_applicant_experience,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_job_applicant_reference_group_recruitment_accounts,extension_recruitment,model_job_applicant_reference,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_job_applicant_written_mark_group_recruitment_accounts,extension_recruitment,model_job_applicant_written_mark,extension_recruitment.group_recruitment_accounts,1,1,1,1
access_for_job_applicant_written_group_recruitment_accounts,extension_recruitment,model_job_applicant_written,extension_recruitment.group_recruitment_accounts,1,1,1,1
access_for_job_applicant_demo_mark_group_recruitment_accounts,extension_recruitment,model_job_applicant_demo_mark,extension_recruitment.group_recruitment_accounts,1,1,1,1
access_for_job_applicant_viva_mark_group_recruitment_accounts,extension_recruitment,model_job_applicant_viva_mark,extension_recruitment.group_recruitment_accounts,1,1,1,1
access_for_job_applicant_article_group_recruitment_accounts,extension_recruitment,model_job_applicant_article,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_job_applicant_publication_group_recruitment_accounts,extension_recruitment,model_job_applicant_publication,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_conference_group_recruitment_accounts,extension_recruitment,model_conference,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_project_group_recruitment_accounts,extension_recruitment,model_project,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_membership_group_recruitment_accounts,extension_recruitment,model_membership,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_professional_certificate_group_recruitment_accounts,extension_recruitment,model_professional_certificate,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_professional_training_group_recruitment_accounts,extension_recruitment,model_professional_training,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_professional_award_group_recruitment_accounts,extension_recruitment,model_professional_award,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_written_admit_card_group_recruitment_accounts,extension_recruitment,model_written_admit_card,extension_recruitment.group_recruitment_accounts,1,0,0,0
access_for_hr_head_group_recruitment_accounts,extension_recruitment,model_hr_head,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_hr_dean_group_recruitment_accounts,extension_recruitment,model_hr_dean,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_pay_order_group_recruitment_accounts,extension_recruitment,model_pay_order,extension_recruitment.group_recruitment_accounts,1,1,1,1
access_for_language_proficiency_group_recruitment_accounts,extension_recruitment,model_language_proficiency,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_video_group_recruitment_accounts,extension_recruitment,model_video,extension_recruitment.group_recruitment_accounts,1,1,0,0
access_for_first_shortlist_group_recruitment_accounts,extension_recruitment,model_first_shortlist,extension_recruitment.group_recruitment_accounts,1,0,0,0
access_for_second_shortlist_group_recruitment_accounts,extension_recruitment,model_second_shortlist,extension_recruitment.group_recruitment_accounts,1,0,0,0
access_for_final_shortlist_group_recruitment_accounts,extension_recruitment,model_final_shortlist,extension_recruitment.group_recruitment_accounts,1,1,0,0


